"refstation_no","sample_no","latitude","longitude","location"
9001,1,6951.96,1532.38,""
2,2,7121.02133,2223.8745,"FINNMARK VEST - Tromsøflaket"
3,3,7119.65133,2225.41583,"FINNMARK VEST - Tromsøflaket"
4,4,7119.43333,2228.96667,"FINNMARK VEST - Tromsøflaket"
5,5,7117.48333,2232.41717,"FINNMARK VEST - Tromsøflaket"
6,6,7116.30491,2219.3185,"FINNMARK VEST - Tromsøflaket"
7,7,7119.11767,2211.96367,"FINNMARK VEST - Tromsøflaket"
8,8,7116.769,2207.81367,"FINNMARK VEST - Tromsøflaket"
9,9,7115.47283,2155.8365,"TROMS I - Tromsøflaket"
9,10,7115.47067,2155.83683,"TROMS I - Tromsøflaket"
10,11,7112.41017,2125.90533,"TROMS I - Tromsøflaket"
11,12,7113.333,2142.1384,"TROMS I - Tromsøflaket"
12,13,7109.672,2155.1496,"TROMS I - Tromsøflaket"
13,14,7106.547,2144.907,"TROMS I - Tromsøflaket"
14,15,7107.43617,2126.54383,"TROMS I - Tromsøflaket"
15,16,7103.91717,2121.5635,"TROMS I - Tromsøflaket"
16,17,7112.3695,2116.08183,"TROMS I - Tromsøflaket"
17,18,7115.61594,2110.6807,"TROMS I - Tromsøflaket"
18,19,7118.62755,2116.4774,"TROMS I - Tromsøflaket"
19,20,7111.59511,2059.0208,"TROMS I - Tromsøflaket"
20,21,7112.29231,2047.6471,"TROMS I - Tromsøflaket"
21,22,7112.5831,2037.8169,"TROMS I - Tromsøflaket"
22,23,7101.99824,2151.5843,"TROMS I - Tromsøflaket"
23,24,7057.71869,2155.5651,"TROMS III - Tromsøflaket"
24,25,7116.59864,2235.9587,"FINNMARK VEST - Tromsøflaket"
25,26,7114.25817,2225.4588,"FINNMARK VEST - Tromsøflaket"
26,27,7112.23081,2215.2702,"FINNMARK VEST - Tromsøflaket"
26,28,7112.23612,2216.0396,"FINNMARK VEST - Tromsøflaket"
27,29,7110.30522,2159.3324,"TROMS I - Tromsøflaket"
28,30,7112.17624,2156.1125,"TROMS I - Tromsøflaket"
29,31,7113.74479,2201.6321,"FINNMARK VEST - Tromsøflaket"
30,32,7117.64058,2224.32,"FINNMARK VEST - Tromsøflaket"
31,33,7115.01279,2216.3817,"FINNMARK VEST - Tromsøflaket"
32,34,7111.7846,2208.9688,"FINNMARK VEST - Tromsøflaket"
33,35,7026.16343,2156.9076,"Loppa"
34,36,7026.58059,2139.2396,"Loppa"
34,37,7025.78115,2139.3456,"Loppa"
35,38,7014.06327,2242.0335,"Stjernsundet"
36,39,7016.53633,2229.5192,"Stjernsundet"
36,40,7016.67032,2228.3882,"Stjernsundet"
37,41,7018.94178,2214.9746,"Stjernsundet"
38,42,7028.92545,2252.1479,"Sørøysundet"
39,43,7031.84317,2302.4486,"Sørøysundet"
40,44,7025.52823,2245.1394,"Sørøysundet"
41,45,7027.00395,2240.674,"Sørøysundet"
42,46,7021.35547,2212.028,"Sørøysundet"
43,47,7023.2125,2215.8279,"Sørøysundet"
44,48,7027.42283,2220.4202,"Sørøysundet"
45,49,7053.26852,2148.1615,"TROMS III - Tromsøflaket"
46,50,7055.36021,2142.4436,"TROMS III - Tromsøflaket"
47,51,7102.62621,2134.7363,"TROMS I - Tromsøflaket"
48,52,7037.17242,2317.7299,"Sørøysundet"
1,53,7027.10973,2139.6877,"Loppa"
49,54,7025.0695,2204.3569,"Sørøysundet"
50,55,7120.64475,2030.9154,"TROMS I - Tromsøflaket"
51,56,7119.91826,2025.0099,"TROMS I - Tromsøflaket"
52,57,7117.47598,2034.5435,"TROMS I - Tromsøflaket"
53,58,7113.55968,2038.6381,"TROMS I - Tromsøflaket"
54,59,7116.74167,2039.9947,"TROMS I - Tromsøflaket"
55,60,7113.4176,2053.9873,"TROMS I - Tromsøflaket"
56,61,7114.95505,2103.4891,"TROMS I - Tromsøflaket"
57,62,7109.53309,2106.4242,"TROMS I - Tromsøflaket"
58,63,7105.68007,2052.4838,"TROMS I - Tromsøflaket"
59,64,7104.09512,2102.7537,"TROMS I - Tromsøflaket"
60,65,7110.13376,2114.7802,"TROMS I - Tromsøflaket"
61,66,7108.53428,2055.477,"TROMS I - Tromsøflaket"
62,67,7111.89997,2123.9657,"TROMS I - Tromsøflaket"
63,68,7059.78558,2127.6236,"TROMS III - Tromsøflaket"
64,69,7058.6752,2143.293,"TROMS III - Tromsøflaket"
65,70,7057.92354,2148.4264,"TROMS III - Tromsøflaket"
66,71,7057.37658,2202.4037,"TROMS III - Tromsøflaket"
67,72,7109.22007,2150.0006,"TROMS I - Tromsøflaket"
68,73,7119.36592,2229.3125,"FINNMARK VEST - Tromsøflaket"
68,74,7119.0281,2230.3076,"FINNMARK VEST - Tromsøflaket"
69,75,7111.73979,2147.8778,"TROMS I - Tromsøflaket"
70,76,7109.19124,2137.7493,"TROMS I - Tromsøflaket"
71,77,7109.09165,2131.5706,"TROMS I - Tromsøflaket"
72,78,7102.42705,2147.2481,"TROMS I - Tromsøflaket"
73,79,7015.86,2228.9,"Stjernsundet"
74,80,7000.99,2040.33,"Lyngenfjorden"
75,81,6958.65,2041.9,"Lyngenfjorden"
76,82,6954.9,2029.75,"Lyngenfjorden"
77,83,6957.6,2025.82,"Lyngenfjorden"
78,84,6944.98,2024.89,"Lyngenfjorden"
79,85,6942.358,2022.276,"Lyngenfjorden"
76,86,6954.9,2029.94,"Lyngenfjorden"
76,87,6954.9,2029.67,"Lyngenfjorden"
76,88,6954.9,2029.58,"Lyngenfjorden"
80,89,6939.72,2025.991,"Lyngenfjorden"
81,90,7109.5,1839.08,"TROMS I - Tromsøflaket"
82,91,7110.11,1829.9,"TROMS I - Tromsøflaket"
83,92,7001.22,2015.13,"Lyngenfjorden"
84,93,7004.89,2020.02,"Lyngenfjorden"
85,94,7007.89,2021.09,"Lyngenfjorden"
85,95,7008.01,2020.87,"Lyngenfjorden"
76,96,6954.91,2029.59,"Lyngenfjorden"
76,97,6954.9,2029.71,"Lyngenfjorden"
76,98,6954.9,2029.7,"Lyngenfjorden"
86,99,6949.68,2045.28,"Lyngenfjorden"
73,100,7015.83,2228.89,"Stjernsundet"
73,101,7015.97,2228.73,"Stjernsundet"
73,102,7016.3,2229.04,"Stjernsundet"
87,103,7118,2020.2,"TROMS I - Tromsøflaket"
88,104,7112.66,2018.22,"TROMS I - Tromsøflaket"
89,105,7106.9,2046.5,"TROMS I - Tromsøflaket"
90,106,7058.88,2024.08,"TROMS III - Tromsøflaket"
91,107,7056.14,2007.88,"TROMS III - Tromsøflaket"
92,108,7103.89,1934.19,"TROMS I - Tromsøflaket"
93,109,7110.91,1833.81,"TROMS I - Tromsøflaket"
94,110,7111.47,1825.79,"TROMS I - Tromsøflaket"
95,111,7112.3,1828.84,"TROMS I - Tromsøflaket"
96,112,7007.85,1809.8,"TROMS II"
97,113,7007.49,1804.84,"TROMS II"
98,114,7008.29,1806.72,"TROMS II"
99,115,7009.54,1808.56,"TROMS II"
100,116,7008.8,1800.98,"TROMS II"
101,117,7007.86,1755.94,"TROMS II"
102,118,7010.14,1751.78,"TROMS II"
103,119,7007.72,1747.83,"TROMS II"
104,120,7011.57,1743.7,"TROMS II"
105,121,7005.34,1725.93,"TROMS II"
106,122,7001.23,1740.82,"TROMS II"
107,123,7001.01,1754.93,"TROMS II"
108,124,7006.183,1706.712,"TROMS II - Malangsgrunnen vest"
109,125,6944.79,1840.33,"Kaldfjord"
110,126,6946.73,1841.37,"Kaldfjord"
111,127,6947.82,1737.27,"TROMS II - Malangsdypet"
112,128,6948.88,1725.32,"TROMS II - Malangsdypet"
113,129,6951.45,1729.47,"TROMS II - Malangsdypet"
114,130,6947,1839.95,"Kaldfjord"
115,131,6947.54,1840.33,"Kaldfjord"
116,132,6952.94,1715.11,"TROMS II - Malangsgrunnen"
117,133,6951.44,1707.83,"TROMS II - Malangsdypet"
118,134,6955.15,1719.53,"TROMS II - Malangsgrunnen"
119,135,6953.42,1732.67,"TROMS II - Malangsgrunnen"
120,136,6953.43,1739.87,"TROMS II - Malangsgrunnen"
121,137,6957.79,1734.18,"TROMS II - Malangsgrunnen"
